  Sampling result
  –––––––––––––––––

    •  Total number of samples: 168513

    •  Total weight of samples: 999980

    •  Effective sample size: between 2561 and 5770

  Marginals
  -----------

  Parameter Mean        Std. dev.  Gobal mode Marg. mode     Cred. interval     Histogram                                                 
  ––––––––– ––––––––––– –––––––––– –––––––––– –––––––––– –––––––––––––––––––––– ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
  K_d       3.54944     0.489915   3.81678    3.55          3.07627..4.07029    ⠀⠀⠀⠀⠀⠀⠀2[⠀⠀⠀⠀⠀⠀⠀▁▁▂▂▃▄▅▅▆▇▇██████▇▆▆▅▄▃▃▂▁▁▁⠀⠀⠀⠀⠀[5⠀⠀⠀⠀⠀⠀⠀
  λ_g1      1.47266     0.288565   1.13982    1.0025        1.00001..1.64613    ⠀⠀⠀⠀⠀⠀⠀1[█████▇██▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▆▆▆▆▆▆▆▆▆▆▆▆▆[2⠀⠀⠀⠀⠀⠀⠀
  λ_g2      -0.291717   0.115115   -0.308551  -0.101      -0.360423..-0.100005  ⠀⠀⠀⠀-0.5[▇▇▇▆▆▇▇▆▆▇▇▇▇▇▇▇▇▇██▇███▇███████████████[-0.1⠀⠀⠀⠀
  K_g       3.73293     0.777352   4.77091    4.41          3.27363..4.93035    ⠀⠀⠀⠀⠀⠀⠀2[▂▂▂▃▃▃▃▄▄▄▄▅▅▆▆▆▇▇▇▇▇████████████████▇▇▇[5⠀⠀⠀⠀⠀⠀⠀
  λ_q       -0.410071   0.0506964  -0.451286  -0.425      -0.470228..-0.36602   ⠀⠀⠀⠀-0.5[▄▄▅▅▆▇▇███████▇▆▆▅▄▄▃▂▂▁▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[-0.183⠀⠀
  Beta1     0.371137    0.728117   0.542512   0.475        -0.31776..1.13759    ⠀⠀⠀-2.64[⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▄▅▇▇████▇▆▅▃▂▂▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[3.79⠀⠀⠀⠀
  Beta2     0.27053     0.70208    0.43443    0.225        -0.397212..1.00748   ⠀⠀⠀-2.72[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▂▃▄▅▆▇████▇▆▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[3.54⠀⠀⠀⠀
  beta0_1   -0.00742268 1.00063    0.938475   -0.125       -1.05836..0.945125   ⠀⠀⠀-4.59[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▄▆▇████▇▆▅▄▃▂▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.92⠀⠀⠀⠀
  beta0_2   0.0262797   0.995919   -0.687626  0.125        -1.01995..0.976182   ⠀⠀⠀-4.25[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▄▅▆▇█████▆▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.27⠀⠀⠀⠀
  beta0_3   0.00969798  0.996443   0.468861   -0.075       -1.03989..0.961113   ⠀⠀⠀-3.99[⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▂▃▅▆▇▇████▇▆▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.08⠀⠀⠀⠀
  beta0_4   0.0194456   0.991728   -2.09033   0.075        -0.926733..1.05965   ⠀⠀⠀-3.96[⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▄▅▆▇████▇▆▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.39⠀⠀⠀⠀
  beta0_5   -0.0170623  0.992271   0.00367169 0.125        -1.06222..0.928249   ⠀⠀⠀-4.52[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▅▆▇█████▇▆▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.31⠀⠀⠀⠀
  beta0_6   -0.0103069  1.00251    -0.823121  0.025        -0.962656..1.04659   ⠀⠀⠀-4.24[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▂▂▃▄▆▇█████▇▆▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.33⠀⠀⠀⠀
  beta0_7   -0.0067249  0.997584   -0.370341  -0.025       -0.951282..1.03883   ⠀⠀⠀-4.61[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▄▅▆██████▇▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.12⠀⠀⠀⠀
  beta0_8   0.0159757   1.00398    0.991096   0.125        -1.03115..0.966431   ⠀⠀⠀-4.26[⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀▁▁▂▃▄▅▆▇████▇▆▅▄▃▂▁▁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀[4.34⠀⠀⠀⠀
